GraphQL Server is now running on http://localhost:8080
App is now running on http://localhost:3000
  [420] [1m./~/react-relay/lib/RelayMetaRoute.js[22m 989 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [421] [1m./~/react-relay/lib/RelayProfiler.js[22m 8.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [422] [1m./~/react-relay/~/fbjs/lib/removeFromArray.js[22m 591 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [423] [1m./~/react-relay/lib/RelayRouteFragment.js[22m 1.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [424] [1m./~/react-relay/~/fbjs/lib/areEqual.js[22m 2.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [425] [1m./~/react-relay/lib/callsFromGraphQL.js[22m 1.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [426] [1m./~/react-relay/lib/callsToGraphQL.js[22m 964 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [427] [1m./~/react-relay/lib/generateRQLFieldAlias.js[22m 1.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [428] [1m./~/react-relay/~/fbjs/lib/base62.js[22m 665 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [429] [1m./~/react-relay/lib/serializeRelayQueryCall.js[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [430] [1m./~/react-relay/~/fbjs/lib/flattenArray.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [431] [1m./~/react-relay/~/fbjs/lib/shallowEqual.js[22m 1.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [432] [1m./~/react-relay/lib/stableStringify.js[22m 2.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [433] [1m./~/react-relay/lib/GraphQLStoreQueryResolver.js[22m 9.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [434] [1m./~/react-relay/~/babel-runtime/helpers/sliced-to-array.js[22m 1.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [435] [1m./~/react-relay/~/babel-runtime/core-js/get-iterator.js[22m 93 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [436] [1m./~/core-js/library/fn/get-iterator.js[22m 140 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [437] [1m./~/core-js/library/modules/web.dom.iterable.js[22m 139 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [438] [1m./~/core-js/library/modules/es6.array.iterator.js[22m 1.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [439] [1m./~/core-js/library/modules/$.add-to-unscopables.js[22m 43 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [440] [1m./~/core-js/library/modules/$.iter-step.js[22m 81 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [441] [1m./~/core-js/library/modules/$.iterators.js[22m 20 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [442] [1m./~/core-js/library/modules/$.to-iobject.js[22m 215 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [443] [1m./~/core-js/library/modules/$.iter-define.js[22m 2.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [444] [1m./~/core-js/library/modules/$.library.js[22m 22 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [445] [1m./~/core-js/library/modules/$.redefine.js[22m 37 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [446] [1m./~/core-js/library/modules/$.hide.js[22m 286 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [447] [1m./~/core-js/library/modules/$.property-desc.js[22m 183 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [448] [1m./~/core-js/library/modules/$.descriptors.js[22m 178 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [449] [1m./~/core-js/library/modules/$.has.js[22m 117 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [450] [1m./~/core-js/library/modules/$.iter-create.js[22m 521 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [451] [1m./~/core-js/library/modules/$.set-to-string-tag.js[22m 252 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [452] [1m./~/core-js/library/modules/$.wks.js[22m 257 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [453] [1m./~/core-js/library/modules/$.shared.js[22m 199 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [454] [1m./~/core-js/library/modules/$.uid.js[22m 158 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [455] [1m./~/core-js/library/modules/es6.string.iterator.js[22m 525 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [456] [1m./~/core-js/library/modules/$.string-at.js[22m 613 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [457] [1m./~/core-js/library/modules/$.to-integer.js[22m 158 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [458] [1m./~/core-js/library/modules/core.get-iterator.js[22m 297 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [459] [1m./~/core-js/library/modules/core.get-iterator-method.js[22m 297 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [460] [1m./~/core-js/library/modules/$.classof.js[22m 565 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [461] [1m./~/react-relay/~/babel-runtime/core-js/is-iterable.js[22m 92 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [462] [1m./~/core-js/library/fn/is-iterable.js[22m 139 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [463] [1m./~/core-js/library/modules/core.is-iterable.js[22m 321 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [464] [1m./~/react-relay/lib/filterExclusiveKeys.js[22m 996 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [465] [1m./~/react-relay/lib/readRelayQueryData.js[22m 14.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [466] [1m./~/react-relay/lib/RelayQueryVisitor.js[22m 3.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [467] [1m./~/react-relay/lib/RelayRecordState.js[22m 949 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [468] [1m./~/react-relay/lib/isCompatibleRelayFragmentType.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [469] [1m./~/react-relay/lib/validateRelayReadQuery.js[22m 3.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [470] [1m./~/react-relay/lib/recycleNodesInto.js[22m 2.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [471] [1m./~/react-dom/index.js[22m 63 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [472] [1m./~/react-relay/lib/RelayContainerComparators.js[22m 2.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [473] [1m./~/react-relay/lib/RelayContainerProxy.js[22m 413 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [474] [1m./~/react-relay/lib/RelayOSSContainerProxy.js[22m 595 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [475] [1m./~/react-relay/lib/RelayMutationTransaction.js[22m 2.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [476] [1m./~/react-relay/lib/RelayMutationTransactionStatus.js[22m 1.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [477] [1m./~/react-relay/lib/RelayPropTypes.js[22m 1.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [478] [1m./~/react-relay/lib/isRelayContainer.js[22m 581 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [479] [1m./~/react-relay/lib/RelayStore.js[22m 5.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [480] [1m./~/react-relay/lib/RelayQueryResultObservable.js[22m 4.37 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [481] [1m./~/react-relay/lib/RelayStoreData.js[22m 16.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [482] [1m./~/react-relay/lib/GraphQLQueryRunner.js[22m 9.23 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [483] [1m./~/react-relay/~/babel-runtime/helpers/to-consumable-array.js[22m 333 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [484] [1m./~/react-relay/~/babel-runtime/core-js/array/from.js[22m 91 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [485] [1m./~/core-js/library/fn/array/from.js[22m 147 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [486] [1m./~/core-js/library/modules/es6.array.from.js[22m 1.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [487] [1m./~/core-js/library/modules/$.iter-call.js[22m 404 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [488] [1m./~/core-js/library/modules/$.is-array-iter.js[22m 279 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [489] [1m./~/core-js/library/modules/$.to-length.js[22m 218 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [490] [1m./~/core-js/library/modules/$.iter-detect.js[22m 568 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [491] [1m./~/react-relay/lib/DliteFetchModeConstants.js[22m 597 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [492] [1m./~/react-relay/~/fbjs/lib/keyMirror.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [493] [1m./~/react-relay/lib/RelayNetworkLayer.js[22m 1.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [494] [1m./~/react-relay/lib/RelayTaskScheduler.js[22m 3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [495] [1m./~/react-relay/lib/RelayTaskQueue.js[22m 5.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [496] [1m./~/react-relay/lib/checkRelayQueryData.js[22m 6.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [497] [1m./~/react-relay/lib/diffRelayQuery.js[22m 24.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [498] [1m./~/react-relay/lib/RelayQueryPath.js[22m 5.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [499] [1m./~/react-relay/~/fbjs/lib/everyObject.js[22m 1.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [500] [1m./~/react-relay/lib/flattenSplitRelayQueries.js[22m 1.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [501] [1m./~/react-relay/lib/generateForceIndex.js[22m 643 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [502] [1m./~/react-relay/~/fbjs/lib/mapObject.js[22m 1.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [503] [1m./~/react-relay/~/fbjs/lib/resolveImmediate.js[22m 713 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [504] [1m./~/react-relay/~/fbjs/lib/someObject.js[22m 1.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [505] [1m./~/react-relay/lib/splitDeferredRelayQueries.js[22m 9.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [506] [1m./~/react-relay/lib/RelayQueryTransform.js[22m 3.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [507] [1m./~/react-relay/lib/RelayRefQueryDescriptor.js[22m 1.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [508] [1m./~/react-relay/lib/GraphQLStoreChangeEmitter.js[22m 4.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [509] [1m./~/react-relay/lib/GraphQLStoreRangeUtils.js[22m 3.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [510] [1m./~/react-relay/lib/RelayChangeTracker.js[22m 2.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [511] [1m./~/react-relay/lib/RelayGarbageCollector.js[22m 7.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [512] [1m./~/react-relay/lib/GraphQLRange.js[22m 35.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [513] [1m./~/react-relay/~/babel-runtime/helpers/define-property.js[22m 403 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [514] [1m./~/react-relay/~/babel-runtime/core-js/object/define-property.js[22m 103 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [515] [1m./~/core-js/library/fn/object/define-property.js[22m 130 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [516] [1m./~/react-relay/lib/GraphQLMutatorConstants.js[22m 1.56 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [517] [1m./~/react-relay/lib/GraphQLSegment.js[22m 19 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [518] [1m./~/react-relay/lib/RelayMutationQueue.js[22m 13.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [519] [1m./~/react-relay/lib/RelayMutationQuery.js[22m 15.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [520] [1m./~/react-relay/lib/RelayMutationType.js[22m 605 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [521] [1m./~/react-relay/lib/flattenRelayQuery.js[22m 3.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [522] [1m./~/react-relay/~/fbjs/lib/Map.js[22m 396 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [523] [1m./~/core-js/library/es6/map.js[22m 208 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [524] [1m./~/core-js/library/modules/es6.object.to-string.js[22m 0 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [525] [1m./~/core-js/library/modules/es6.map.js[22m 526 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [526] [1m./~/core-js/library/modules/$.collection-strong.js[22m 5.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [527] [1m./~/core-js/library/modules/$.redefine-all.js[22m 153 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [528] [1m./~/core-js/library/modules/$.strict-new.js[22m 152 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [529] [1m./~/core-js/library/modules/$.for-of.js[22m 891 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [530] [1m./~/core-js/library/modules/$.set-species.js[22m 362 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [531] [1m./~/core-js/library/modules/$.collection.js[22m 1.93 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [532] [1m./~/react-relay/lib/sortTypeFirst.js[22m 586 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [533] [1m./~/react-relay/~/fbjs/lib/nullthrows.js[22m 511 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [534] [1m./~/react-relay/lib/inferRelayFieldsFromData.js[22m 4.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [535] [1m./~/react-relay/lib/intersectRelayQuery.js[22m 4.68 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [536] [1m./~/react-relay/lib/RelayMutationRequest.js[22m 2.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [537] [1m./~/react-relay/~/fbjs/lib/Deferred.js[22m 1.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [538] [1m./~/react-relay/lib/printRelayQuery.js[22m 405 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [539] [1m./~/react-relay/lib/printRelayOSSQuery.js[22m 9.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [540] [1m./~/react-relay/lib/fromGraphQL.js[22m 2.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [541] [1m./~/react-relay/lib/RelayPendingQueryTracker.js[22m 10.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [542] [1m./~/react-relay/~/fbjs/lib/PromiseMap.js[22m 1.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [543] [1m./~/react-relay/lib/containsRelayQueryRootCall.js[22m 2.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [544] [1m./~/react-relay/lib/fetchRelayQuery.js[22m 2.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [545] [1m./~/react-relay/lib/RelayQueryRequest.js[22m 2.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [546] [1m./~/react-relay/lib/subtractRelayQuery.js[22m 7.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [547] [1m./~/react-relay/lib/RelayQueryTracker.js[22m 3.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [548] [1m./~/react-relay/lib/RelayQueryWriter.js[22m 21.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [549] [1m./~/react-relay/lib/generateClientEdgeID.js[22m 656 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [550] [1m./~/react-relay/lib/RelayRecordStore.js[22m 30.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [551] [1m./~/react-relay/lib/RelayRecordStatusMap.js[22m 1.37 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [552] [1m./~/react-relay/lib/readRelayDiskCache.js[22m 8.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [553] [1m./~/react-relay/lib/findRelayQueryLeaves.js[22m 8.64 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [554] [1m./~/react-relay/~/fbjs/lib/isEmpty.js[22m 667 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [555] [1m./~/react-relay/lib/writeRelayQueryPayload.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [556] [1m./~/react-relay/lib/writeRelayUpdatePayload.js[22m 17.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [557] [1m./~/react-relay/lib/RelayMutationTracker.js[22m 4.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [558] [1m./~/react-relay/lib/buildRQL.js[22m 5.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [559] [1m./~/react-relay/~/fbjs/lib/filterObject.js[22m 1.55 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [560] [1m./~/react-relay/lib/prepareRelayContainerProps.js[22m 427 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [561] [1m./~/react-relay/lib/prepareRelayOSSContainerProps.js[22m 658 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [562] [1m./~/react-relay/lib/isReactComponent.js[22m 671 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [563] [1m./~/react-relay/lib/RelayMutation.js[22m 13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [564] [1m./~/react-relay/lib/RelayQL.js[22m 3.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [565] [1m./~/react-relay/lib/RelayRootContainer.js[22m 3.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [566] [1m./~/react-relay/lib/RelayRenderer.js[22m 9.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [567] [1m./~/react-static-container/index.js[22m 360 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [568] [1m./~/react-static-container/lib/StaticContainer.react.js[22m 3.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [569] [1m./~/react-relay/lib/getRelayQueries.js[22m 2.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [570] [1m./~/react-relay/lib/RelayRoute.js[22m 3.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [571] [1m./~/react-relay/lib/RelayQueryConfig.js[22m 2.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [572] [1m./~/react-relay/lib/RelayInternals.js[22m 953 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [573] [1m./~/react-relay/lib/createRelayQuery.js[22m 920 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [574] [1m./js/routes/AppHomeRoute.js[22m 1.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
webpack: bundle is now VALID.
